ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
82496,variable,CRISTAL-BGD2024(1),,"JEAN HOMME",1,0,visible,"CRISTAL-BGD2024(1)\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n93% Coton\n05% Elastomultiester\n02% Elastane\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>","CRISTAL-BGD2024(1)\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n93% Coton\n05% Elastomultiester\n02% Elastane\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme, Uncategorized",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-5.jpg",,,,,,,,,0,,TAILLE,"30, 31, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"30, 32, 34",1,1
82501,variable,"VERONA BLG2024-B",,"VESTE EN JEAN",1,0,visible,"VERONA BLG2024-B\nCOULEUR: BLEU\n\nVeste en denim avec col à revers et manches longues avec poignets boutonnés. Poches à rabat sur la poitrine et poches passepoilées sur les hanches. Effet délavé léger. Fermeture par boutonnage devant.\n\nMATIÈRES ET COMPOSITIONS\n\n91% Coton\n07% Polyester\n02% Elastane\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément","VERONA BLG2024-B\nCOULEUR: BLEU\n\nVeste en denim avec col à revers et manches longues avec poignets boutonnés. Poches à rabat sur la poitrine et poches passepoilées sur les hanches. Effet délavé léger. Fermeture par boutonnage devant.\n\nMATIÈRES ET COMPOSITIONS\n\n91% Coton\n07% Polyester\n02% Elastane\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Veste en jean homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-5.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XS, XXL",1,1,,,,
82503,variation,,,"JEAN HOMME - 30, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,7,,TAILLE,30,,1,LONGUEUR,30,,1
82504,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,8,,TAILLE,30,,1,LONGUEUR,32,,1
82505,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,9,,TAILLE,30,,1,LONGUEUR,34,,1
82506,variation,,,"JEAN HOMME - 31, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,10,,TAILLE,31,,1,LONGUEUR,30,,1
82507,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,11,,TAILLE,31,,1,LONGUEUR,32,,1
82508,variation,,,"JEAN HOMME - 31, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,12,,TAILLE,31,,1,LONGUEUR,34,,1
82509,variation,,,"JEAN HOMME - 32, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,13,,TAILLE,32,,1,LONGUEUR,30,,1
82510,variation,,,"JEAN HOMME - 32, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,14,,TAILLE,32,,1,LONGUEUR,32,,1
82511,variation,,,"JEAN HOMME - 32, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,15,,TAILLE,32,,1,LONGUEUR,34,,1
82512,variation,,,"JEAN HOMME - 33, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,1,,TAILLE,33,,1,LONGUEUR,30,,1
82513,variation,,,"JEAN HOMME - 33, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,2,,TAILLE,33,,1,LONGUEUR,32,,1
82514,variation,,,"JEAN HOMME - 33, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,3,,TAILLE,33,,1,LONGUEUR,34,,1
82515,variation,,,"JEAN HOMME - 34, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,4,,TAILLE,34,,1,LONGUEUR,30,,1
82516,variation,,,"JEAN HOMME - 34, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,5,,TAILLE,34,,1,LONGUEUR,32,,1
82517,variation,,,"JEAN HOMME - 34, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,6,,TAILLE,34,,1,LONGUEUR,34,,1
82518,variation,,,"JEAN HOMME - 35, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,16,,TAILLE,35,,1,LONGUEUR,30,,1
82519,variation,,,"JEAN HOMME - 35, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,17,,TAILLE,35,,1,LONGUEUR,32,,1
82520,variation,,,"JEAN HOMME - 35, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,18,,TAILLE,35,,1,LONGUEUR,34,,1
82521,variation,,,"JEAN HOMME - 36, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,19,,TAILLE,36,,1,LONGUEUR,30,,1
82522,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,20,,TAILLE,36,,1,LONGUEUR,32,,1
82523,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,21,,TAILLE,36,,1,LONGUEUR,34,,1
82524,variation,,,"JEAN HOMME - 38, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,22,,TAILLE,38,,1,LONGUEUR,30,,1
82525,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,23,,TAILLE,38,,1,LONGUEUR,32,,1
82526,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,24,,TAILLE,38,,1,LONGUEUR,34,,1
82527,variation,,,"JEAN HOMME - 40, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,25,,TAILLE,40,,1,LONGUEUR,30,,1
82528,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,26,,TAILLE,40,,1,LONGUEUR,32,,1
82529,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,27,,TAILLE,40,,1,LONGUEUR,34,,1
82530,variation,,,"JEAN HOMME - 42, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,28,,TAILLE,42,,1,LONGUEUR,30,,1
82531,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,29,,TAILLE,42,,1,LONGUEUR,32,,1
82532,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Cristal-BGD2024-1-2.jpg,,,CRISTAL-BGD2024(1),,,,,,30,,TAILLE,42,,1,LONGUEUR,34,,1
82538,variation,,,"VESTE EN JEAN - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,1,,TOP,L,,1,,,,
82539,variation,,,"VESTE EN JEAN - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,2,,TOP,M,,1,,,,
82540,variation,,,"VESTE EN JEAN - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,3,,TOP,S,,1,,,,
82541,variation,,,"VESTE EN JEAN - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,-1,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,4,,TOP,XL,,1,,,,
82542,variation,,,"VESTE EN JEAN - XS",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,5,,TOP,XS,,1,,,,
82543,variation,,,"VESTE EN JEAN - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-B-1.jpg,,,"VERONA BLG2024-B",,,,,,6,,TOP,XXL,,1,,,,
82544,variable,"BGF 1001 BGL2024",,"CHEMISE EN JEAN",1,0,visible,"BGF 1001 BGL2024\nCOULEUR: BLEU FONCÈ\n\nChemise avec col à revers et manches longues. Poches plaquées à rabat sur le devant. Fermeture par boutons en métal sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n70% Coton\n17%  Polyester\n02% Elastane\n11%  lyocell\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément","BGF 1001 BGL2024\nCOULEUR: BLEU FONCÈ\n\nChemise avec col à revers et manches longues. Poches plaquées à rabat sur le devant. Fermeture par boutons en métal sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n70% Coton\n17%  Polyester\n02% Elastane\n11%  lyocell\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme > Chemises homme, Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-4.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XS, XXL",1,1,,,,
82549,variable,CRISTAL-BG12223,,"JEAN HOMME",1,0,visible,"CRISTAL-BG12223\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n84% Coton\n15% Polyester\n01% Elastane\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>","CRISTAL-BG12223\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n84% Coton\n15% Polyester\n01% Elastane\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-4.jpg",,,,,,,,,0,,TAILLE,"29, 30, 31, 32, 33, 34, 35, 36, 38, 40",1,1,LONGUEUR,"32, 34",1,1
82550,variation,,,"CHEMISE EN JEAN - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,17,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,1,,TOP,L,,1,,,,
82551,variation,,,"CHEMISE EN JEAN - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,22,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,2,,TOP,M,,1,,,,
82552,variation,,,"CHEMISE EN JEAN - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,19,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,3,,TOP,S,,1,,,,
82553,variation,,,"CHEMISE EN JEAN - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,4,,TOP,XL,,1,,,,
82554,variation,,,"CHEMISE EN JEAN - XS",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,14,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,5,,TOP,XS,,1,,,,
82555,variation,,,"CHEMISE EN JEAN - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,17,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGF1001-BGL2024-1.jpg,,,"BGF 1001 BGL2024",,,,,,6,,TOP,XXL,,1,,,,
82556,variation,,,"JEAN HOMME - 29, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg,,,CRISTAL-BG12223,,,,,,1,,TAILLE,29,,1,LONGUEUR,32,,1
82557,variation,,,"JEAN HOMME - 29, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg,,,CRISTAL-BG12223,,,,,,2,,TAILLE,29,,1,LONGUEUR,34,,1
82558,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg,,,CRISTAL-BG12223,,,,,,3,,TAILLE,30,,1,LONGUEUR,32,,1
82559,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg,,,CRISTAL-BG12223,,,,,,4,,TAILLE,30,,1,LONGUEUR,34,,1
82560,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12223-2.jpg,,,CRISTAL-BG12223,,,,,,5,,TAILLE,31,,1,LONGUEUR,32,,1
